[2024-05-07 16:49:22,021] {taskinstance.py:1159} INFO - Dependencies all met for <TaskInstance: research_scraper.research_scraper manual__2024-05-07T16:49:18.190397+00:00 [queued]>
[2024-05-07 16:49:22,030] {taskinstance.py:1159} INFO - Dependencies all met for <TaskInstance: research_scraper.research_scraper manual__2024-05-07T16:49:18.190397+00:00 [queued]>
[2024-05-07 16:49:22,030] {taskinstance.py:1356} INFO - 
--------------------------------------------------------------------------------
[2024-05-07 16:49:22,030] {taskinstance.py:1357} INFO - Starting attempt 1 of 2
[2024-05-07 16:49:22,030] {taskinstance.py:1358} INFO - 
--------------------------------------------------------------------------------
[2024-05-07 16:49:22,045] {taskinstance.py:1377} INFO - Executing <Task(PythonOperator): research_scraper> on 2024-05-07 16:49:18.190397+00:00
[2024-05-07 16:49:22,069] {standard_task_runner.py:52} INFO - Started process 5268 to run task
[2024-05-07 16:49:22,075] {standard_task_runner.py:79} INFO - Running: ['***', 'tasks', 'run', 'research_scraper', 'research_scraper', 'manual__2024-05-07T16:49:18.190397+00:00', '--job-id', '177', '--raw', '--subdir', 'DAGS_FOLDER/ResearchScraper.py', '--cfg-path', '/tmp/tmp8kum_nv4', '--error-file', '/tmp/tmpz3fsehx6']
[2024-05-07 16:49:22,076] {standard_task_runner.py:80} INFO - Job 177: Subtask research_scraper
[2024-05-07 16:49:22,175] {task_command.py:369} INFO - Running <TaskInstance: research_scraper.research_scraper manual__2024-05-07T16:49:18.190397+00:00 [running]> on host b29e3e3252f3
[2024-05-07 16:49:22,321] {taskinstance.py:1571} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=research_scraper
AIRFLOW_CTX_TASK_ID=research_scraper
AIRFLOW_CTX_EXECUTION_DATE=2024-05-07T16:49:18.190397+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2024-05-07T16:49:18.190397+00:00
[2024-05-07 16:49:22,338] {conn.py:381} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('192.168.247.3', 9092)]>: connecting to kafka:9092 [('192.168.247.3', 9092) IPv4]
[2024-05-07 16:49:22,338] {conn.py:1205} INFO - Probing node bootstrap-0 broker version
[2024-05-07 16:49:22,342] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('192.168.247.3', 9092)]>: Connection complete.
[2024-05-07 16:49:22,458] {conn.py:1267} INFO - Broker version identified as 2.5.0
[2024-05-07 16:49:22,459] {conn.py:1269} INFO - Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
[2024-05-07 16:49:22,461] {logging_mixin.py:115} INFO - ['2018', ' GENE', ' 0']
[2024-05-07 16:49:22,462] {logging_mixin.py:115} INFO - ['2018', ' AGRI', ' 0']
[2024-05-07 16:49:22,462] {logging_mixin.py:115} INFO - ['2018', ' ARTS', ' 0']
[2024-05-07 16:49:22,462] {logging_mixin.py:115} INFO - ['2018', ' BIOC', ' 0']
[2024-05-07 16:49:22,462] {logging_mixin.py:115} INFO - ['2018', ' BUSI', ' 0']
[2024-05-07 16:49:22,463] {logging_mixin.py:115} INFO - ['2018', ' CENG', ' 0']
[2024-05-07 16:49:22,463] {logging_mixin.py:115} INFO - ['2018', ' CHEM', ' 0']
[2024-05-07 16:49:22,463] {logging_mixin.py:115} INFO - ['2018', ' COMP', ' 0']
[2024-05-07 16:49:22,463] {logging_mixin.py:115} INFO - ['2018', ' DECI', ' 0']
[2024-05-07 16:49:22,463] {logging_mixin.py:115} INFO - ['2018', ' EART', ' 0']
[2024-05-07 16:49:22,463] {logging_mixin.py:115} INFO - ['2018', ' ECON', ' 0']
[2024-05-07 16:49:22,463] {logging_mixin.py:115} INFO - ['2018', ' ENER', ' 0']
[2024-05-07 16:49:22,463] {logging_mixin.py:115} INFO - ['2018', ' ENGI', ' 0']
[2024-05-07 16:49:22,463] {logging_mixin.py:115} INFO - ['2018', ' ENVI', ' 0']
[2024-05-07 16:49:22,463] {logging_mixin.py:115} INFO - ['2018', ' IMMU', ' 0']
[2024-05-07 16:49:22,463] {logging_mixin.py:115} INFO - ['2018', ' MATE', ' 0']
[2024-05-07 16:49:22,463] {logging_mixin.py:115} INFO - ['2018', ' MATH', ' 0']
